-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /home/megan/.pyenv/versions/3.10.15/envs/magic/bin/python3 (found version "3.10.15") found components: Interpreter 
-- Configuring done
-- Installing: /home/megan/magic/ros2_ws/install/kinova_gen3_lite_moveit_config/share/kinova_gen3_lite_moveit_config/launch/demo.launch.py
-- Installing: /home/megan/magic/ros2_ws/install/kinova_gen3_lite_moveit_config/share/kinova_gen3_lite_moveit_config/launch/spawn_controllers.launch.py
-- Installing: /home/megan/magic/ros2_ws/install/kinova_gen3_lite_moveit_config/share/kinova_gen3_lite_moveit_config/launch/sim.launch.py
-- Installing: /home/megan/magic/ros2_ws/install/kinova_gen3_lite_moveit_config/share/kinova_gen3_lite_moveit_config/launch/setup_assistant.launch.py
-- Installing: /home/megan/magic/ros2_ws/install/kinova_gen3_lite_moveit_config/share/kinova_gen3_lite_moveit_config/launch/rsp.launch.py
-- Installing: /home/megan/magic/ros2_ws/install/kinova_gen3_lite_moveit_config/share/kinova_gen3_lite_moveit_config/config
-- Installing: /home/megan/magic/ros2_ws/install/kinova_gen3_lite_moveit_config/share/kinova_gen3_lite_moveit_config/config/moveit_controllers.yaml
-- Installing: /home/megan/magic/ros2_ws/install/kinova_gen3_lite_moveit_config/share/kinova_gen3_lite_moveit_config/config/pilz_cartesian_limits.yaml
-- Installing: /home/megan/magic/ros2_ws/install/kinova_gen3_lite_moveit_config/share/kinova_gen3_lite_moveit_config/config/gen3_lite.urdf.xacro
-- Installing: /home/megan/magic/ros2_ws/install/kinova_gen3_lite_moveit_config/share/kinova_gen3_lite_moveit_config/config/gen3_lite.ros2_control.xacro
-- Installing: /home/megan/magic/ros2_ws/install/kinova_gen3_lite_moveit_config/share/kinova_gen3_lite_moveit_config/config/kinematics.yaml
-- Installing: /home/megan/magic/ros2_ws/install/kinova_gen3_lite_moveit_config/share/kinova_gen3_lite_moveit_config/config/moveit.rviz
-- Installing: /home/megan/magic/ros2_ws/install/kinova_gen3_lite_moveit_config/share/kinova_gen3_lite_moveit_config/config/gen3_lite_gen3_lite_2f.ros2_control.xacro
-- Installing: /home/megan/magic/ros2_ws/install/kinova_gen3_lite_moveit_config/share/kinova_gen3_lite_moveit_config/config/gen3_lite_gen3_lite_2f.urdf.xacro
-- Installing: /home/megan/magic/ros2_ws/install/kinova_gen3_lite_moveit_config/share/kinova_gen3_lite_moveit_config/config/initial_positions.yaml
-- Installing: /home/megan/magic/ros2_ws/install/kinova_gen3_lite_moveit_config/share/kinova_gen3_lite_moveit_config/config/joint_limits.yaml
-- Installing: /home/megan/magic/ros2_ws/install/kinova_gen3_lite_moveit_config/share/kinova_gen3_lite_moveit_config/config/gen3_lite.srdf
-- Installing: /home/megan/magic/ros2_ws/install/kinova_gen3_lite_moveit_config/share/kinova_gen3_lite_moveit_config/config/ros2_controllers.yaml
-- Installing: /home/megan/magic/ros2_ws/install/kinova_gen3_lite_moveit_config/share/kinova_gen3_lite_moveit_config/config/ompl_planning.yaml
-- Installing: /home/megan/magic/ros2_ws/install/kinova_gen3_lite_moveit_config/share/kinova_gen3_lite_moveit_config/.setup_assistant
