-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /home/megan/.pyenv/versions/3.10.15/envs/magic/bin/python3 (found version "3.10.15") found components: Interpreter 
-- Configuring done
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_85/urdf/robotiq_2f_85_macro.xacro
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_85/LICENSE
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/launch
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/launch/view_robot.launch.py
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/multiple_robots
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/multiple_robots/kortex_dual_robots.xacro
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/robots
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/robots/kortex_robot.xacro
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/robots/gen3_lite_gen3_lite_2f.xacro
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/robots/gen3_robotiq_2f_140.xacro
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/robots/kinova.urdf.xacro
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/robots/gen3_lite.urdf
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/robots/gen3_2f85.urdf
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/robots/gen3.xacro
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/robots/gen3_robotiq_2f_85.xacro
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/rviz
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/rviz/view_robot.rviz
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/config
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/config/initial_positions.yaml
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/ament_index/resource_index/package_run_dependencies/kortex_description
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/ament_index/resource_index/parent_prefix_path/kortex_description
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/environment/ament_prefix_path.sh
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/environment/ament_prefix_path.dsv
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/environment/path.sh
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/environment/path.dsv
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/local_setup.bash
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/local_setup.sh
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/local_setup.zsh
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/local_setup.dsv
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/package.dsv
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/ament_index/resource_index/packages/kortex_description
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/cmake/kortex_descriptionConfig.cmake
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/cmake/kortex_descriptionConfig-version.cmake
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/package.xml
