[0.045s] Invoking command in '/home/emma/Documents/GitHub/magic/build/kortex_api': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/emma/Documents/GitHub/install/rqt_joint_trajectory_controller:/home/emma/Documents/GitHub/install/rqt_controller_manager:/home/emma/Documents/GitHub/install/ros2controlcli:/home/emma/Documents/GitHub/install/ros2_controllers_test_nodes:/home/emma/Documents/GitHub/install/mujoco_ros2:/home/emma/Documents/GitHub/install/control:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake /home/emma/Documents/GitHub/magic/ros2_ws/src/ros2_kortex/kortex_api -DCMAKE_INSTALL_PREFIX=/home/emma/Documents/GitHub/magic/install/kortex_api
[1.564s] -- The C compiler identification is GNU 11.4.0
[1.618s] -- The CXX compiler identification is GNU 11.4.0
[1.626s] -- Detecting C compiler ABI info
[1.697s] -- Detecting C compiler ABI info - done
[1.705s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.705s] -- Detecting C compile features
[1.705s] -- Detecting C compile features - done
[1.709s] -- Detecting CXX compiler ABI info
[1.799s] -- Detecting CXX compiler ABI info - done
[1.808s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.808s] -- Detecting CXX compile features
[1.808s] -- Detecting CXX compile features - done
[1.813s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[2.003s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.274s] -- Configuring done
[2.358s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/RouterClient.h
[2.358s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/IRouterClient.h
[2.358s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/version.h
[2.358s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/TransportClientUdp.h
[2.358s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/ITransportClient.h
[2.358s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/SessionManager.h
[2.358s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/NotificationHandler.h
[2.359s] -- Up-to-date: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api
[2.359s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/KBasicException.h
[2.359s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/KDetailedException.h
[2.359s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/HeaderInfo.h
[2.359s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/KError.h
[2.359s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/Frame.h
[2.359s] -- Up-to-date: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/version.h
[2.359s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/TransportBridgeDummy.h
[2.359s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/KinovaTcpUtilities.h
[2.359s] -- Up-to-date: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api
[2.359s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/GripperCyclicMessage.pb.h
[2.359s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/InterconnectCyclic.pb.h
[2.359s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/DeviceManager.pb.h
[2.359s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/DeviceConfig.pb.h
[2.359s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/ActuatorConfig.pb.h
[2.360s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/BaseCyclic.pb.h
[2.360s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/ProductConfiguration.pb.h
[2.360s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/ControlConfig.pb.h
[2.360s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/InterconnectConfig.pb.h
[2.360s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/Base.pb.h
[2.360s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/InterconnectCyclicMessage.pb.h
[2.360s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/ActuatorCyclic.pb.h
[2.360s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/Common.pb.h
[2.361s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/Session.pb.h
[2.361s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/GripperCyclic.pb.h
[2.361s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/Errors.pb.h
[2.361s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/Frame.pb.h
[2.361s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/GripperConfig.pb.h
[2.361s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/VisionConfig.pb.h
[2.361s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/Test.pb.h
[2.361s] -- Up-to-date: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api
[2.361s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/ControlConfigClientRpc.h
[2.361s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/SessionClientRpc.h
[2.361s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/ActuatorConfigClientRpc.h
[2.361s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/TestClientRpc.h
[2.361s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/BaseCyclicClientRpc.h
[2.361s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/GripperCyclicClientRpc.h
[2.362s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/VisionConfigClientRpc.h
[2.362s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/InterconnectCyclicClientRpc.h
[2.362s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/ActuatorCyclicClientRpc.h
[2.362s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/InterconnectConfigClientRpc.h
[2.362s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/DeviceManagerClientRpc.h
[2.362s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/BaseClientRpc.h
[2.362s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/DeviceConfigClientRpc.h
[2.362s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf
[2.362s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/io
[2.362s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/io/zero_copy_stream_impl_lite.h
[2.362s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/io/tokenizer.h
[2.362s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/io/strtod.h
[2.362s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/io/printer.h
[2.362s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/io/coded_stream.h
[2.363s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/io/zero_copy_stream_impl.h
[2.363s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/io/gzip_stream.h
[2.363s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/io/zero_copy_stream.h
[2.363s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/compiler
[2.363s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/compiler/plugin.h
[2.363s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/compiler/code_generator.h
[2.363s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/compiler/java
[2.363s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/compiler/java/java_generator.h
[2.363s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/compiler/java/java_names.h
[2.363s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/compiler/javanano
[2.363s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/compiler/javanano/javanano_generator.h
[2.363s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/compiler/command_line_interface.h
[2.364s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/compiler/js
[2.364s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/compiler/js/js_generator.h
[2.364s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/compiler/js/well_known_types_embed.h
[2.364s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/compiler/ruby
[2.364s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/compiler/ruby/ruby_generator.h
[2.364s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/compiler/importer.h
[2.364s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/compiler/php
[2.364s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/compiler/php/php_generator.h
[2.364s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/compiler/parser.h
[2.364s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/compiler/csharp
[2.364s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/compiler/csharp/csharp_generator.h
[2.364s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/compiler/csharp/csharp_names.h
[2.364s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/compiler/objectivec
[2.364s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/compiler/objectivec/objectivec_helpers.h
[2.364s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/compiler/objectivec/objectivec_generator.h
[2.364s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/compiler/cpp
[2.365s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/compiler/cpp/cpp_generator.h
[2.365s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/compiler/python
[2.365s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/compiler/python/python_generator.h
[2.365s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/compiler/plugin.pb.h
[2.365s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/map_field_lite.h
[2.365s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/extension_set.h
[2.365s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/arena.h
[2.365s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/timestamp.pb.h
[2.365s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/map.h
[2.365s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/metadata.h
[2.365s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/map_field.h
[2.365s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/has_bits.h
[2.365s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/any.h
[2.365s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/any.pb.h
[2.366s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/api.pb.h
[2.366s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/generated_message_util.h
[2.366s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/wrappers.pb.h
[2.366s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/dynamic_message.h
[2.366s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/empty.pb.h
[2.366s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/map_entry_lite.h
[2.366s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/message_lite.h
[2.366s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/duration.pb.h
[2.366s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/generated_message_table_driven.h
[2.366s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/generated_enum_util.h
[2.366s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/map_entry.h
[2.366s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/descriptor.h
[2.366s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/generated_message_reflection.h
[2.366s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/wire_format.h
[2.367s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/generated_enum_reflection.h
[2.367s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/field_mask.pb.h
[2.367s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/arena_impl.h
[2.367s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/text_format.h
[2.367s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/arenastring.h
[2.367s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/source_context.pb.h
[2.367s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/message.h
[2.367s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/struct.pb.h
[2.367s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/descriptor.pb.h
[2.367s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/wire_format_lite_inl.h
[2.367s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/wire_format_lite.h
[2.368s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/map_type_handler.h
[2.368s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/reflection.h
[2.368s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/map_field_inl.h
[2.368s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/repeated_field.h
[2.368s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/service.h
[2.368s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/stubs
[2.368s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_x86_gcc.h
[2.368s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/stubs/shared_ptr.h
[2.368s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops.h
[2.368s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/stubs/bytestream.h
[2.369s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/stubs/once.h
[2.369s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/stubs/fastmem.h
[2.369s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/stubs/hash.h
[2.369s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/stubs/stl_util.h
[2.369s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_mips_gcc.h
[2.369s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/stubs/platform_macros.h
[2.369s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/stubs/mutex.h
[2.369s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_arm_qnx.h
[2.369s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/stubs/logging.h
[2.369s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/stubs/casts.h
[2.369s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomic_sequence_num.h
[2.369s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/stubs/singleton.h
[2.370s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/stubs/stringpiece.h
[2.370s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_tsan.h
[2.370s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/stubs/macros.h
[2.370s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/stubs/callback.h
[2.370s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_ppc_gcc.h
[2.370s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_x86_msvc.h
[2.370s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/stubs/common.h
[2.370s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_generic_c11_atomic.h
[2.370s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/stubs/scoped_ptr.h
[2.370s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_arm_gcc.h
[2.370s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/stubs/type_traits.h
[2.370s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_arm64_gcc.h
[2.371s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/stubs/port.h
[2.371s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_solaris.h
[2.371s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/stubs/status.h
[2.371s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_power.h
[2.371s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_generic_gcc.h
[2.371s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/stubs/template_util.h
[2.371s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/type.pb.h
[2.371s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/descriptor_database.h
[2.371s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/reflection_ops.h
[2.371s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/unknown_field_set.h
[2.371s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/util
[2.372s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/util/field_comparator.h
[2.372s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/util/delimited_message_util.h
[2.372s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/util/type_resolver_util.h
[2.372s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/util/json_util.h
[2.372s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/util/field_mask_util.h
[2.372s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/util/type_resolver.h
[2.372s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_api/include/kortex_api/google/protobuf/util/message_differencer.h
