[0.016s] Invoking command in '/home/emma/Documents/GitHub/magic/build/robotiq_description': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake /home/emma/Documents/GitHub/magic/ros2_ws/src/ros2_robotiq_gripper/robotiq_description -DCMAKE_INSTALL_PREFIX=/home/emma/Documents/GitHub/magic/install/robotiq_description
[0.338s] -- The C compiler identification is GNU 11.4.0
[0.338s] -- The CXX compiler identification is GNU 11.4.0
[0.338s] -- Detecting C compiler ABI info
[0.339s] -- Detecting C compiler ABI info - done
[0.339s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.339s] -- Detecting C compile features
[0.339s] -- Detecting C compile features - done
[0.339s] -- Detecting CXX compiler ABI info
[0.339s] -- Detecting CXX compiler ABI info - done
[0.339s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.339s] -- Detecting CXX compile features
[0.339s] -- Detecting CXX compile features - done
[0.339s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.549s] -- Found Python3: /home/emma/anaconda3/bin/python3 (found version "3.12.7") found components: Interpreter 
[0.729s] -- Configuring done
[0.787s] -- Installing: /home/emma/Documents/GitHub/magic/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_finger.dae
[0.787s] -- Installing: /home/emma/Documents/GitHub/magic/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/ur_to_robotiq_adapter.dae
[0.787s] -- Installing: /home/emma/Documents/GitHub/magic/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/right_inner_knuckle.dae
[0.788s] -- Installing: /home/emma/Documents/GitHub/magic/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_inner_knuckle.dae
[0.788s] -- Installing: /home/emma/Documents/GitHub/magic/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/right_knuckle.dae
[0.789s] -- Installing: /home/emma/Documents/GitHub/magic/install/robotiq_description/share/robotiq_description/meshes/collision
[0.789s] -- Installing: /home/emma/Documents/GitHub/magic/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140
[0.789s] -- Installing: /home/emma/Documents/GitHub/magic/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_outer_knuckle.stl
[0.789s] -- Installing: /home/emma/Documents/GitHub/magic/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_inner_finger.stl
[0.789s] -- Installing: /home/emma/Documents/GitHub/magic/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_base_link.stl
[0.789s] -- Installing: /home/emma/Documents/GitHub/magic/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_outer_finger.stl
[0.789s] -- Installing: /home/emma/Documents/GitHub/magic/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_inner_knuckle.stl
[0.790s] -- Installing: /home/emma/Documents/GitHub/magic/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_coupling.stl
[0.790s] -- Installing: /home/emma/Documents/GitHub/magic/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85
[0.790s] -- Installing: /home/emma/Documents/GitHub/magic/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/right_inner_knuckle.stl
[0.790s] -- Installing: /home/emma/Documents/GitHub/magic/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/right_finger.stl
[0.790s] -- Installing: /home/emma/Documents/GitHub/magic/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/ur_to_robotiq_adapter.stl
[0.790s] -- Installing: /home/emma/Documents/GitHub/magic/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/left_finger.stl
[0.790s] -- Installing: /home/emma/Documents/GitHub/magic/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/robotiq_base.stl
[0.790s] -- Installing: /home/emma/Documents/GitHub/magic/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/right_finger_tip.stl
[0.790s] -- Installing: /home/emma/Documents/GitHub/magic/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/right_knuckle.stl
[0.790s] -- Installing: /home/emma/Documents/GitHub/magic/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/left_finger_tip.stl
[0.790s] -- Installing: /home/emma/Documents/GitHub/magic/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/left_inner_knuckle.stl
[0.790s] -- Installing: /home/emma/Documents/GitHub/magic/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/left_knuckle.stl
[0.790s] -- Installing: /home/emma/Documents/GitHub/magic/install/robotiq_description/share/robotiq_description/rviz
[0.790s] -- Installing: /home/emma/Documents/GitHub/magic/install/robotiq_description/share/robotiq_description/rviz/view_urdf.rviz
[0.791s] -- Installing: /home/emma/Documents/GitHub/magic/install/robotiq_description/share/robotiq_description/urdf
[0.791s] -- Installing: /home/emma/Documents/GitHub/magic/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_85_gripper.urdf.xacro
[0.791s] -- Installing: /home/emma/Documents/GitHub/magic/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_140_gripper.urdf.xacro
[0.791s] -- Installing: /home/emma/Documents/GitHub/magic/install/robotiq_description/share/robotiq_description/urdf/2f_85.ros2_control.xacro
[0.791s] -- Installing: /home/emma/Documents/GitHub/magic/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_85_macro.urdf.xacro
[0.791s] -- Installing: /home/emma/Documents/GitHub/magic/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_140.xacro
[0.791s] -- Installing: /home/emma/Documents/GitHub/magic/install/robotiq_description/share/robotiq_description/urdf/2f_140.ros2_control.xacro
[0.791s] -- Installing: /home/emma/Documents/GitHub/magic/install/robotiq_description/share/robotiq_description/urdf/ur_to_robotiq_adapter.urdf.xacro
[0.791s] -- Installing: /home/emma/Documents/GitHub/magic/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_140_macro.urdf.xacro
[0.792s] -- Installing: /home/emma/Documents/GitHub/magic/install/robotiq_description/share/ament_index/resource_index/package_run_dependencies/robotiq_description
[0.792s] -- Installing: /home/emma/Documents/GitHub/magic/install/robotiq_description/share/ament_index/resource_index/parent_prefix_path/robotiq_description
[0.792s] -- Installing: /home/emma/Documents/GitHub/magic/install/robotiq_description/share/robotiq_description/environment/ament_prefix_path.sh
[0.792s] -- Installing: /home/emma/Documents/GitHub/magic/install/robotiq_description/share/robotiq_description/environment/ament_prefix_path.dsv
[0.793s] -- Installing: /home/emma/Documents/GitHub/magic/install/robotiq_description/share/robotiq_description/environment/path.sh
[0.793s] -- Installing: /home/emma/Documents/GitHub/magic/install/robotiq_description/share/robotiq_description/environment/path.dsv
[0.793s] -- Installing: /home/emma/Documents/GitHub/magic/install/robotiq_description/share/robotiq_description/local_setup.bash
[0.793s] -- Installing: /home/emma/Documents/GitHub/magic/install/robotiq_description/share/robotiq_description/local_setup.sh
[0.793s] -- Installing: /home/emma/Documents/GitHub/magic/install/robotiq_description/share/robotiq_description/local_setup.zsh
[0.793s] -- Installing: /home/emma/Documents/GitHub/magic/install/robotiq_description/share/robotiq_description/local_setup.dsv
[0.793s] -- Installing: /home/emma/Documents/GitHub/magic/install/robotiq_description/share/robotiq_description/package.dsv
[0.793s] -- Installing: /home/emma/Documents/GitHub/magic/install/robotiq_description/share/ament_index/resource_index/packages/robotiq_description
[0.793s] -- Installing: /home/emma/Documents/GitHub/magic/install/robotiq_description/share/robotiq_description/cmake/robotiq_descriptionConfig.cmake
[0.793s] -- Installing: /home/emma/Documents/GitHub/magic/install/robotiq_description/share/robotiq_description/cmake/robotiq_descriptionConfig-version.cmake
[0.793s] -- Installing: /home/emma/Documents/GitHub/magic/install/robotiq_description/share/robotiq_description/package.xml
[0.798s] Invoked command in '/home/emma/Documents/GitHub/magic/build/robotiq_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/emma/Documents/GitHub/magic/build/robotiq_description
