-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /home/emma/anaconda3/bin/python3 (found version "3.12.7") found components: Interpreter 
-- Configuring done
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/urdf/gen3_lite_transmission_macro.xacro
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/urdf/gen3_lite_macro.xacro
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/urdf/kortex.ros2_control.xacro
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3/7dof
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3/7dof/config
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3/7dof/config/twist_limits.yaml
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3/7dof/config/ros2_controllers.yaml
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3/7dof/config/joint_limits.yaml
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3/7dof/config/gazebo_initial_joint_positions.yaml
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/base_link.dae
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/half_arm_1_link.dae
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/forearm_link.STL
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/forearm_link.dae
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/bracelet_with_vision_link.STL
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/half_arm_1_link.STL
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/shoulder_link.dae
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/spherical_wrist_1_link.STL
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/spherical_wrist_1_link.dae
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/spherical_wrist_2_link.STL
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/ball_pinchingpoint.STL
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/end_effector_link.STL
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/spherical_wrist_2_link.dae
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/half_arm_2_link.dae
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/half_arm_2_link.STL
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/bracelet_no_vision_link.STL
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/shoulder_link.STL
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/bracelet_with_vision_link.dae
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/base_link.STL
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/bracelet_no_vision_link.dae
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3/7dof/urdf
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3/7dof/urdf/gen3_macro.xacro
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3/7dof/urdf/kortex.ros2_control.xacro
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3/7dof/urdf/gen3_transmission_macro.xacro
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3/6dof
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3/6dof/config
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3/6dof/config/twist_limits.yaml
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3/6dof/config/ros2_controllers.yaml
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3/6dof/config/joint_limits.yaml
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3/6dof/config/gazebo_initial_joint_positions.yaml
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/forearm_link.STL
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/bracelet_with_vision_link.STL
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/spherical_wrist_1_link.STL
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/bicep_link.STL
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/spherical_wrist_2_link.STL
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/bracelet_no_vision_link.STL
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/shoulder_link.STL
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/base_link.STL
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3/6dof/urdf
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3/6dof/urdf/gen3_macro.xacro
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3/6dof/urdf/kortex.ros2_control.xacro
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3/6dof/urdf/gen3_transmission_macro.xacro
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/grippers
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/config
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/config/joint_limits.yaml
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes/right_finger_dist_link.STL
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes/right_finger_prox_link.STL
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes/left_finger_dist_link.STL
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes/gripper_base_link.STL
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes/left_finger_prox_link.STL
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/urdf
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/urdf/gen3_lite_2f_transmission_macro.xacro
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/urdf/GEN3-LITE-GRIPPER_URDF_SIMPLIFIED_V2.urdf
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/urdf/gen3_lite_2f.ros2_control.xacro
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/urdf/gen3_lite_2f_macro.xacro
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/README.md
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/urdf
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/urdf/robotiq_2f_140_macro.xacro
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/LICENSE
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/grippers/robotiq_2f_85
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/grippers/robotiq_2f_85/README.md
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/grippers/robotiq_2f_85/urdf
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/grippers/robotiq_2f_85/urdf/robotiq_2f_85_macro.xacro
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/grippers/robotiq_2f_85/LICENSE
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/launch
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/launch/view_robot.launch.py
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/launch/view_multi_robot.launch.py
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/multiple_robots
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/multiple_robots/kortex_dual_robots.xacro
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/robots
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/robots/install
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/robots/install/setup.ps1
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/robots/install/local_setup.ps1
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/robots/install/local_setup.zsh
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/robots/install/setup.zsh
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/robots/install/local_setup.sh
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/robots/install/COLCON_IGNORE
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/robots/install/setup.bash
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/robots/install/.colcon_install_layout
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/robots/install/local_setup.bash
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/robots/install/_local_setup_util_sh.py
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/robots/install/setup.sh
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/robots/install/_local_setup_util_ps1.py
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/robots/kortex_robot.xacro
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/robots/gen3.xacro
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/robots/gen3_robotiq_2f_140.xacro
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/robots/log
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/robots/log/latest_build
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/robots/log/build_2025-03-06_14-47-10
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/robots/log/build_2025-03-06_14-47-10/events.log
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/robots/log/build_2025-03-06_14-47-10/logger_all.log
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/robots/log/COLCON_IGNORE
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/robots/log/latest
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/robots/build
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/robots/build/.built_by
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/robots/build/COLCON_IGNORE
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/robots/gen3_lite_gen3_lite_2f.xacro
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/robots/gen3_lite.urdf
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/robots/gen3_2f85.urdf
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/robots/kinova.urdf.xacro
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/robots/gen3_robotiq_2f_85.xacro
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/rviz
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/rviz/view_robot.rviz
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/config
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/config/initial_positions.yaml
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/ament_index/resource_index/package_run_dependencies/kortex_description
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/ament_index/resource_index/parent_prefix_path/kortex_description
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/environment/ament_prefix_path.sh
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/environment/ament_prefix_path.dsv
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/environment/path.sh
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/environment/path.dsv
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/local_setup.bash
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/local_setup.sh
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/local_setup.zsh
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/local_setup.dsv
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/package.dsv
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/ament_index/resource_index/packages/kortex_description
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/cmake/kortex_descriptionConfig.cmake
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/cmake/kortex_descriptionConfig-version.cmake
-- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/package.xml
